#,Name,Rank,Level,Rating,Alliance Quests,Avg Map 1,Avg Map 2,Avg Map 3,1/14/2016,Played,W,L,1/23/2016,Played,W,L,2/1/2016,Played,W,L,2/11/2016,Played,W,L,2/19/2016,Played,W,L,,,BG1,W,L,BG2,W,L,BG3,W,L,Summoner Advancement,2/11/2016,2/18/2016,2/25/2016,,,,,,,,
11,JØHN AND JØSH,Member,51,"110,206",,0,"53,389","122,151",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"404,468",5,3,2,,,1,1,0,4,2,2,0,0,0,,0,,,,,,,,,,
12,Jim Logan 81,Member,55,"89,369",,"19,862","39,103","64,781","33,960",2,1,1,"71,541",4,3,1,"213,991",5,4,1,"315,494",5,5,0,"218,289",5,4,1,,,15,14,1,5,3,2,1,0,1,,"8,537",,,,,,,,,,
13,Valturuk,Member,55,"71,943",,"22,822","33,516","24,239","121,131",5,2,3,"157,023",5,1,4,"198,096",5,3,2,"157,523",5,4,1,"165,611",5,4,1,,,13,11,2,11,3,8,1,0,1,,"5,087",,,,,,,,,,
14,caribbeancrush2,Member,49,"67,690",,0,"19,076","34,343",0,0,0,0,0,0,0,0,0,0,0,0,"110,484",4,3,1,"91,733",5,2,3,,,1,1,0,5,4,1,3,0,3,,"5,669",,,,,,,,,,
15,smartian,Member,49,"66,155",,0,"16,973","16,879",0,0,0,0,0,0,0,0,0,0,0,0,"40,623",4,0,4,"111,946",5,0,5,,,0,0,0,1,0,1,8,0,8,,"2,661",,,,,,,,,,
16,viver21,Member,45,"62,048",,0,"38,483","15,028",0,0,0,0,0,0,0,0,0,0,0,0,"178,723",5,4,1,"159,195",5,2,3,,,0,0,0,7,6,1,3,0,3,,"4,817",,,,,,,,,,
17,M-Adel,Member,49,"60,561",,0,"23,639","44,432",0,0,0,0,0,0,0,0,0,0,0,0,"82,871",3,2,1,"147,825",5,3,2,,,0,0,0,7,5,2,1,0,1,,"1,510",,,,,,,,,,
18,Dr. Mindbubble,Member,45,"57,308",,0,"17,588",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"35,175",2,1,1,,,1,1,0,0,0,0,1,0,1,,0,,,,,,,,,,
19,Roman-D,Member,49,"56,259",,0,"1,457",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,914",2,1,1,,,1,1,0,0,0,0,1,0,1,,"2,089",,,,,,,,,,
20,Lord ShabZ,Member,43,"53,961",,0,"21,956","36,510",0,0,0,0,0,0,0,0,0,0,0,0,"112,326",5,4,1,"136,337",5,3,2,,,0,0,0,10,7,3,0,0,0,,"5,322",,,,,,,,,,
21,jct22,Member,46,"52,354",,0,"33,231","35,581","79,761",3,1,2,"85,887",2,2,0,"128,067",4,2,2,"180,890",5,5,0,"128,249",4,2,2,,,14,12,2,2,0,2,2,0,2,,"5,821",,,,,,,,,,
22,The MsssA,Member,46,"51,007",,0,"30,566","55,894",0,0,0,0,0,0,0,0,"103,778",4,4,0,"165,007",5,4,1,"209,798",5,5,0,,,13,13,0,1,0,1,0,0,0,,"1,888",,,,,,,,,,
23,LoganManoj,Member,41,"43,619",,0,"20,529","38,455",0,0,0,0,"67,769",4,2,2,"37,739",3,0,3,"75,100",5,3,2,"204,235",5,4,1,,,7,7,0,7,2,5,3,0,3,,"7,556",,,,,,,,,,
24,Denise1,Member,47,"42,085",,"31,697","17,754","18,779","44,384",5,2,3,"129,326",5,3,2,"101,060",5,1,4,"90,807",5,2,3,"95,287",5,2,3,,,7,5,2,14,5,9,4,0,4,,"2,744",,,,,,,,,,
25,hellboy  creed,Member,39,"36,084",,0,"12,112","15,683",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"52,018",4,1,3,,,0,0,0,1,1,0,3,0,3,,0,,,,,,,,,,
26,RoyalC,Member,37,"25,864",,0,"14,766","27,769",0,0,0,0,0,0,0,0,0,0,0,0,"59,997",4,4,0,"98,904",5,3,2,,,3,3,0,5,4,1,1,0,1,,"3,510",,,,,,,,,,
27,Gianluca_7,Member,40,"24,058",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,,0,,,,,,,,,,
28,Tiny3001,Member,6,567,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,,0,,,,,,,,,,
29,0,Member,#N/A,#N/A,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,,0,,,,,,,,,,
30,#N/A,#N/A,#N/A,#N/A,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,,0,,,,,,,,,,
,,,,,,,,,Less max partic.,25,,,,22,,,,19,,,,13,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,The_Jachal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,akash_512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Caesar Royale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,league of galax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,mumblebumble,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Czakobmx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Chillingss,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Blaizemeister,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Chrisslabbert20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Andrew neves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
